group	M.02.c	M.1.b	M.min.b	M.2.c	M.01.a	M.02.b	M.01.c	M.005.b	S.02.a	M.05.c	M.005.c	M.min.a	S.005.c	M.min.c	M.05.a	M.2.a	M.005.a	S.005.a	S.01.b	S.01.c	M.1.c	M.1.a	M.02.a	M.05.b	S.01.a	M.01.b	M.2.b	S.005.b	S.02.b	S.2.b	S.05.c	S.min.a	S.1.b	S.min.b	S.1.a	S.min.c	S.2.c	S.05.b	S.05.a	S.02.c	S.1.c	S.2.a
methanotrophy	0.001621121	0.002065658	0.000419006	0.00166065	0.000931749	0.001445746	0.001759217	0.001187931	0.000378263	0.001007113	0.001805179	0.000442119	0.000583805	0.001721052	0.002024894	0.001904387	0.000753532	0.000680426	0.001551934	0.000963391	0.001689484	0.001598174	0.001965387	0.001232355	0.000409228	0.000948148	0.002029156	0.000321543	0.000778938	0	0.000563603	0.000440966	0.001291459	0.000505255	0.000924594	0	5.42E-05	0.000812814	0.000331722	0.001358696	0.001041938	7.47E-05
acetoclastic_methanogenesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis_by_disproportionation_of_methyl_groups	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis_using_formate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
methanogenesis_by_CO2_reduction_with_H2	0	0	0	0	0	0	0	0	0.000189131	0	0	0	0	0	0	0	0	0.000226809	0.000221705	0	0	0	0	0	0.000358075	0	0	0	0	0	0	0.000165362	0	0	0	0	0	0	0	0	0	0
methanogenesis_by_reduction_of_methyl_compounds_with_H2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
hydrogenotrophic_methanogenesis	0	0	0	0	0	0	0	0	0.000189131	0	0	0	0	0	0	0	0	0.000226809	0.000221705	0	0	0	0	0	0.000358075	0	0	0	0	0	0	0.000165362	0	0	0	0	0	0	0	0	0	0
methanogenesis	0	0	0	0	0	0	0	0	0.000189131	0	0	0	0	0	0	0	0	0.000226809	0.000221705	0	0	0	0	0	0.000358075	0	0	0	0	0	0	0.000165362	0	0	0	0	0	0	0	0	0	0
methanol_oxidation	0.005558129	0.002213205	0.006452694	0.003393502	0.008851619	0.007609192	0.007572281	0.005860458	0.001954356	0.006860955	0.005276678	0.008989758	0.008698698	0.009637891	0.007206241	0.001576044	0.007660911	0.007314584	0.004101541	0.003800043	0.002563356	0.001769406	0.006442103	0.001680484	0.004910737	0.008237037	0.002776739	0.00904915	0.001921379	0.000656216	0.000789044	0.015047955	0.001350161	0.016420776	0.00210602	0.018532015	0.001300249	0.004446569	0.002369444	0.00300854	0.00151081	0.009596714
methylotrophy	0.00717925	0.004278864	0.0068717	0.005054152	0.009783368	0.009054938	0.009331498	0.007048388	0.002332619	0.007868068	0.007081858	0.009431877	0.009282503	0.011358943	0.009231136	0.003480431	0.008414443	0.00799501	0.005653475	0.004763434	0.00425284	0.00336758	0.00840749	0.002912839	0.005319965	0.009185185	0.004805895	0.009370694	0.002700317	0.000656216	0.001352646	0.015488921	0.00264162	0.016926031	0.003030614	0.018532015	0.001354426	0.005259383	0.002701166	0.004367236	0.002552748	0.009671397
aerobic_ammonia_oxidation	0.073645206	0.106971597	0.061342496	0.100722022	0.081993944	0.094886623	0.109453878	0.051952166	0.075589459	0.07144206	0.085468305	0.048412055	0.08021484	0.055211345	0.09254958	0.141646966	0.082386185	0.082444999	0.107970292	0.097570113	0.107952228	0.084303653	0.087732707	0.090354022	0.094224769	0.132207407	0.123137716	0.080018374	0.098457704	0.107036092	0.093501663	0.079263587	0.092163193	0.062651576	0.092562153	0.063352421	0.100281721	0.077121683	0.075158753	0.11408191	0.099505079	0.053286034
aerobic_nitrite_oxidation	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
nitrification	0.073645206	0.106971597	0.061342496	0.100722022	0.081993944	0.094886623	0.109453878	0.051952166	0.075589459	0.07144206	0.085468305	0.048412055	0.08021484	0.055211345	0.09254958	0.141646966	0.082386185	0.082444999	0.107970292	0.097570113	0.107952228	0.084303653	0.087732707	0.090354022	0.094224769	0.132207407	0.123137716	0.080018374	0.098457704	0.107036092	0.093501663	0.079263587	0.092163193	0.062651576	0.092562153	0.063352421	0.100281721	0.077121683	0.075158753	0.11408191	0.099505079	0.053286034
sulfate_respiration	0	0	0	0	0.000232937	0	0	0	0.000882613	0	0	0	0.000408664	0	0	0.000197006	0	0.000396915	0.000720541	0.000856348	0	0	0.000109188	0	0.000358075	0	0	0.001240239	0.000778938	0.000218739	0.000394522	0.001433139	0.001643675	0.000303153	0.000102733	0	0.000866833	0.001434377	0.000379111	0.000776398	0.000468872	0
